,Country,Total electricity consumption per year,Population,Average consumption per year per capita in kWh
0,China,8312800,1412600000,5885.0
1,United States,3989566,328200000,12154.0
2,India,1052346,1384660000,747.0
3,Russia,965156,146700000,6685.0
4,Japan,902842,126860000,7150.0
5,Brazil,597234,210000000,2830.0
6,Canada,549263,37534000,14612.0
7,"Korea, South",527035,51710000,10192.0
8,Germany,524268,83200000,6306.0
9,France,449422,66980000,6702.0
10,Saudi Arabia,322372,33413000,9407.0
11,Indonesia,307566,273879750,1123.0
12,United Kingdom,300520,66800000,4496.0
13,Italy,297150,60244000,4928.0
14,Mexico,267910,127580000,2100.0
15,Iran,254724,82913910,3072.0
16,Turkey,251376,83429620,3013.0
17,Spain,241563,47076780,5131.0
18,Australia,241020,25364310,9502.0
19,Taiwan,237557,23775000,9992.0
20,Vietnam,216994,96462110,2250.0
21,South Africa,210304,58558270,3591.0
22,Thailand,185852,69625580,2669.0
23,Egypt,150579,100388070,1500.0
24,Ukraine,128806,44385150,2902.0
25,Poland,152573,37970870,4018.0
26,Malaysia,147209,31949780,4608.0
27,Sweden,131798,10285450,13085.0
28,Norway,131931,5455582,24182.0
29,Argentina,125030,44938710,2782.0
30,Netherlands,110682,17332850,6386.0
31,United Arab Emirates,119455,9770530,12226.0
32,Philippines,93354,108116620,863.0
33,Kazakhstan,91668,18513930,4951.0
34,Pakistan,90000,216565320,557.0
35,Finland,84207,5520310,15254.0
36,Belgium,82051,11484060,7145.0
37,Venezuela,64660,28515830,2268.0
38,Austria,66849,8877070,7530.0
39,Chile,74992,18952040,3957.0
40,Czech Republic,63920,10669710,5991.0
41,Colombia,70203,50339440,1395.0
42,Israel,56391,9053300,6229.0
43,Switzerland,56353,8574830,6572.0
44,Bangladesh,70594,163046160,433.0
45,Kuwait,59278,4207080,14090.0
46,Greece,53635,10716320,5005.0
47,Algeria,62062,43053050,1442.0
48,Romania,55008,19356540,2842.0
49,Uzbekistan,49204,33580650,1465.0
50,Singapore,47583,5703570,8343.0
51,Portugal,48035,10269420,4677.0
52,Hong Kong,44730,7507400,5958.0
53,Iraq,43971,39309780,1119.0
54,New Zealand,41165,4917000,8372.0
55,Hungary,41621,9769950,4260.0
56,Peru,47409,32510450,1458.0
57,Qatar,43375,2832070,15316.0
58,Belarus,32736,9466860,3458.0
59,Denmark,32703,5818550,5620.0
60,Bulgaria,33134,6975760,4750.0
61,Morocco,29678,36471770,814.0
62,Slovakia,26237,5454070,4810.0
63,Serbia,30292,6944980,4362.0
64,Bahrain,27447,1641170,16724.0
65,Ireland,27203,4941440,5505.0
66,Oman,31766,4974990,6385.0
67,Nigeria,29011,200963600,144.0
68,Ecuador,24605,17373660,1416.0
69,Azerbaijan,20286,10023320,2024.0
70,Puerto Rico,15466,3193690,4843.0
71,Iceland,18679,361310,51699.0
72,Syria,14263,17070130,836.0
73,Croatia,17475,4067500,4296.0
74,Jordan,17384,10101690,1721.0
75,Lebanon,17708,6855710,2583.0
76,Dominican Republic,16067,10738960,1496.0
77,Tunisia,15838,11694720,1354.0
78,Cuba,16341,11333480,1442.0
79,"Korea, North",12708,25666160,495.0
80,Slovenia,14023,2087950,6716.0
81,Turkmenistan,15090,5942090,2540.0
82,Tajikistan,16085,9321020,1726.0
83,Mozambique,13390,30366040,441.0
84,Kyrgyzstan,11740,6456900,1818.0
85,Sri Lanka,13438,21803000,616.0
86,Zambia,13097,17861030,733.0
87,Bosnia and Herzegovina,12253,3301000,3712.0
88,Myanmar,18024,54045420,333.0
89,Uruguay,11812,3461730,3412.0
90,Lithuania,11306,2786840,4057.0
91,Sudan,11463,42813240,268.0
92,Georgia,12179,3720380,3274.0
93,Paraguay,13097,7044640,1859.0
94,Libya,25693,6777450,3791.0
95,"Congo, Democratic Republic of the",8594,86790570,99.0
96,Costa Rica,10065,5047560,1994.0
97,Ghana,8842,30417860,291.0
98,Trinidad and Tobago,8246,1394970,5911.0
99,Guatemala,10570,16604030,637.0
100,Estonia,8858,1326590,6677.0
101,Angola,10364,31825290,326.0
102,Zimbabwe,7401,14645470,505.0
103,Panama,9258,4246440,2180.0
104,Albania,4849,2854190,1699.0
105,Kenya,8722,52573970,166.0
106,Bolivia,9057,11513100,787.0
107,North Macedonia,7024,2083460,3371.0
108,Latvia,6877,1912790,3595.0
109,Ethiopia,8986,112078730,80.0
110,Luxembourg,5817,619900,9383.0
111,Cameroon,6743,25876380,261.0
112,Ivory Coast,6686,25716540,260.0
113,El Salvador,6212,6453550,963.0
114,Mongolia,6933,3225170,2150.0
115,Honduras,6696,9746120,687.0
116,West Bank,5496,2697687,1103.0
117,Yemen,2653,29161920,91.0
118,Armenia,5791,2957730,1958.0
119,Tanzania,5813,58005460,100.0
120,Afghanistan,6023,38041750,158.0
121,Macau,5378,640450,8397.0
122,Nicaragua,3738,6545500,571.0
123,Moldova,5957,2657640,2241.0
124,Cambodia,8402,16486540,510.0
125,Laos,4059,7169450,566.0
126,Nepal,6562,28608710,229.0
127,Cyprus,4524,1198580,3774.0
128,Brunei,3555,433290,8206.0
129,Botswana,3301,2303700,1433.0
130,Namibia,4184,2494530,1677.0
131,Papua New Guinea,3777,8776110,430.0
132,Senegal,3842,16296360,236.0
133,Kosovo,5715,1794250,3185.0
134,Montenegro,2998,622140,4818.0
135,Jamaica,3025,2948280,1026.0
136,Uganda,3534,44269590,80.0
137,Mauritius,2800,1265710,2212.0
138,Gabon,2230,2172580,1027.0
139,Bhutan,2386,763090,3126.0
140,New Caledonia,2741,287800,9524.0
141,Malta,2456,502650,4886.0
142,Suriname,1663,581360,2861.0
143,Malawi,1515,18628750,81.0
144,Bahamas,1770,389480,4545.0
145,Guam,1639,167290,9797.0
146,Swaziland,1682,1148130,1465.0
147,Mali,3040,19658030,155.0
148,Liechtenstein,394,38020,10352.0
149,Madagascar,2117,26969310,78.0
150,Burkina Faso,1760,20321380,87.0
151,Niger,1586,23310720,68.0
152,Togo,1251,8082370,155.0
153,Benin,1188,11801150,101.0
154,Curacao,900,157540,5713.0
155,"Congo, Republic of the",2018,5380510,375.0
156,Guinea,1983,12771250,155.0
157,Barbados,990,287020,3450.0
158,Mauritania,882,4525700,195.0
159,Lesotho,902,2125270,424.0
160,Guyana,851,782770,1087.0
161,Fiji,997,889950,1120.0
162,Aruba,899,106310,8457.0
163,French Polynesia,544,279290,1946.0
164,South Sudan,529,11062110,48.0
165,Jersey,600,98069,6425.0
166,Bermuda,560,63920,8759.0
167,Cayman Islands,629,64950,9687.0
168,U.S. Virgin Islands,553,106630,5188.0
169,Marshall Islands,562.40,58790,9566.0
170,Andorra,500,77140,6482.0
171,Rwanda,764,12626950,61.0
172,Burundi,339,11530580,29.0
173,Belize,568,390350,1454.0
174,Djibouti,381,973560,391.0
175,Haiti,359,11263080,32.0
176,Seychelles,403,97630,4125.0
177,Somalia,323,15442910,21.0
178,Saint Lucia,352,182790,1924.0
179,Antigua and Barbuda,314,97120,3237.0
180,Cabo Verde,455,549930,827.0
181,Eritrea,408,3213970,127.0
182,Faroe Islands,316,48680,6492.0
183,Gambia,291,2347710,124.0
184,Greenland,496,56230,8812.0
185,Liberia,348,4937370,70.0
186,Maldives,565,530950,1064.0
187,Northern Mariana Islands,200,57220,3495.0
188,Chad,213,15946880,13.0
189,Saint Kitts and Nevis,184,52830,3478.0
190,Central African Republic,140,4745190,30.0
191,Sierra Leone,242,7813220,31.0
192,Turks and Caicos Islands,186,38190,4870.0
193,Gibraltar,196,33700,5803.0
194,Grenada,198,112000,1772.0
195,"Micronesia, Federated States of",125,113810,1101.0
196,Timor-Leste,100,1293120,77.0
197,British Virgin Islands,94,30030,3145.0
198,Saint Vincent and the Grenadines,133,110590,1203.0
199,American Samoa,152,55310,2741.0
200,Samoa,124,197100,627.0
201,Equatorial Guinea,1321,1355990,975.0
202,Dominica,59.69,71810,831.0
203,Solomon Islands,98.26,669820,147.0
204,Sao Tome and Principe,80.91,215060,376.0
205,Vanuatu,65.19,299880,217.0
206,Tonga,51.15,104490,490.0
207,Saint Pierre and Miquelon,44.64,850890,7479.0
208,Comoros,93.37,850890,110.0
209,Guinea-Bissau,39.06,1920920,20.0
210,Cook Islands,38.81,9556,3308.0
211,Kiribati,27.75,117610,236.0
212,Nauru,32.55,12580,2587.0
213,Montserrat,14.88,5267,4061.0
214,Falkland Islands,18.32,2931,4759.0
215,"Saint Helena, Ascension and Tristan da Cunha",2.79,7795,3126.0
216,Niue,7.44,1190,1193.0
217,Gaza Strip,202[contradictory],1753327,0.1
