Var,unit,geo,TIME_PERIOD,OBS_VALUE,
HHElec,KWHEUR,Germany,01/01/2007,0.2025,
HHElec,KWHEUR,Germany,07/01/2007,0.2105,
HHElec,KWHEUR,Germany,01/01/2008,0.2148,
HHElec,KWHEUR,Germany,07/01/2008,0.2195,
HHElec,KWHEUR,Germany,01/01/2009,0.2282,
HHElec,KWHEUR,Germany,07/01/2009,0.2294,
HHElec,KWHEUR,Germany,01/01/2010,0.2375,
HHElec,KWHEUR,Germany,07/01/2010,0.2438,
HHElec,KWHEUR,Germany,01/01/2011,0.2528,
HHElec,KWHEUR,Germany,07/01/2011,0.2531,
HHElec,KWHEUR,Germany,01/01/2012,0.2595,
HHElec,KWHEUR,Germany,07/01/2012,0.2676,
HHElec,KWHEUR,Germany,01/01/2013,0.2919,
HHElec,KWHEUR,Germany,07/01/2013,0.2921,
HHElec,KWHEUR,Germany,01/01/2014,0.2981,
HHElec,KWHEUR,Germany,07/01/2014,0.2974,
HHElec,KWHEUR,Germany,01/01/2015,0.2951,
HHElec,KWHEUR,Germany,07/01/2015,0.2946,
HHElec,KWHEUR,Germany,01/01/2016,0.2969,
HHElec,KWHEUR,Germany,07/01/2016,0.2977,
HHElec,KWHEUR,Germany,01/01/2017,0.3048,
HHElec,KWHEUR,Germany,07/01/2017,0.3048,
HHElec,KWHEUR,Germany,01/01/2018,0.2987,
HHElec,KWHEUR,Germany,07/01/2018,0.3,
HHElec,KWHEUR,Germany,01/01/2019,0.3088,
HHElec,KWHEUR,Germany,07/01/2019,0.2878,
HHElec,KWHEUR,Germany,01/01/2020,0.3043,
HHElec,KWHEUR,Germany,07/01/2020,0.3006,
HHElec,KWHEUR,Germany,01/01/2021,0.3193,
HHElec,KWHEUR,Germany,07/01/2021,0.3234,
HHElec,KWHEUR,Germany,01/01/2022,0.3279,
HHElec,KWHEUR,EU,01/01/2007,0.1826,
HHElec,KWHEUR,EU,07/01/2007,0.1537,
HHElec,KWHEUR,EU,01/01/2008,0.1604,
HHElec,KWHEUR,EU,07/01/2008,0.1676,
HHElec,KWHEUR,EU,01/01/2009,0.167,
HHElec,KWHEUR,EU,07/01/2009,0.1677,
HHElec,KWHEUR,EU,01/01/2010,0.1725,
HHElec,KWHEUR,EU,07/01/2010,0.1777,
HHElec,KWHEUR,EU,01/01/2011,0.1858,
HHElec,KWHEUR,EU,07/01/2011,0.1886,
HHElec,KWHEUR,EU,01/01/2012,0.1916,
HHElec,KWHEUR,EU,07/01/2012,0.1996,
HHElec,KWHEUR,EU,01/01/2013,0.2042,
HHElec,KWHEUR,EU,07/01/2013,0.2062,
HHElec,KWHEUR,EU,01/01/2014,0.2058,
HHElec,KWHEUR,EU,07/01/2014,0.2084,
HHElec,KWHEUR,EU,01/01/2015,0.2083,
HHElec,KWHEUR,EU,07/01/2015,0.2089,
HHElec,KWHEUR,EU,01/01/2016,0.2051,
HHElec,KWHEUR,EU,07/01/2016,0.2069,
HHElec,KWHEUR,EU,01/01/2017,0.2086,
HHElec,KWHEUR,EU,07/01/2017,0.2087,
HHElec,KWHEUR,EU,01/01/2018,0.2099,
HHElec,KWHEUR,EU,07/01/2018,0.2146,
HHElec,KWHEUR,EU,01/01/2019,0.217,
HHElec,KWHEUR,EU,07/01/2019,0.217,
HHElec,KWHEUR,EU,01/01/2020,0.2134,
HHElec,KWHEUR,EU,07/01/2020,0.2134,
HHElec,KWHEUR,EU,01/01/2021,0.2203,
HHElec,KWHEUR,EU,07/01/2021,0.2351,
HHElec,KWHEUR,EU,01/01/2022,0.2525,
HHElec,KWHEUR,Croatia,01/01/2007,0.0924,
HHElec,KWHEUR,Croatia,07/01/2007,0.0984,
HHElec,KWHEUR,Croatia,01/01/2008,0.099,
HHElec,KWHEUR,Croatia,07/01/2008,0.1184,
HHElec,KWHEUR,Croatia,01/01/2009,0.1151,
HHElec,KWHEUR,Croatia,07/01/2009,0.1164,
HHElec,KWHEUR,Croatia,01/01/2010,0.1151,
HHElec,KWHEUR,Croatia,07/01/2010,0.1153,
HHElec,KWHEUR,Croatia,01/01/2011,0.1137,
HHElec,KWHEUR,Croatia,07/01/2011,0.1146,
HHElec,KWHEUR,Croatia,01/01/2012,0.1208,
HHElec,KWHEUR,Croatia,07/01/2012,0.1384,
HHElec,KWHEUR,Croatia,01/01/2013,0.1372,
HHElec,KWHEUR,Croatia,07/01/2013,0.135,
HHElec,KWHEUR,Croatia,01/01/2014,0.1312,
HHElec,KWHEUR,Croatia,07/01/2014,0.1324,
HHElec,KWHEUR,Croatia,01/01/2015,0.1317,
HHElec,KWHEUR,Croatia,07/01/2015,0.1312,
HHElec,KWHEUR,Croatia,01/01/2016,0.1311,
HHElec,KWHEUR,Croatia,07/01/2016,0.1331,
HHElec,KWHEUR,Croatia,01/01/2017,0.1196,
HHElec,KWHEUR,Croatia,07/01/2017,0.1236,
HHElec,KWHEUR,Croatia,01/01/2018,0.1311,
HHElec,KWHEUR,Croatia,07/01/2018,0.1321,
HHElec,KWHEUR,Croatia,01/01/2019,0.1321,
HHElec,KWHEUR,Croatia,07/01/2019,0.1324,
HHElec,KWHEUR,Croatia,01/01/2020,0.1301,
HHElec,KWHEUR,Croatia,07/01/2020,0.1307,
HHElec,KWHEUR,Croatia,01/01/2021,0.1291,
HHElec,KWHEUR,Croatia,07/01/2021,0.1313,
HHElec,KWHEUR,Croatia,01/01/2022,0.1354,
HHElec,KWHEUR,Luxembourg,01/01/2007,0.1684,
HHElec,KWHEUR,Luxembourg,07/01/2007,0.1645,
HHElec,KWHEUR,Luxembourg,01/01/2008,0.1645,
HHElec,KWHEUR,Luxembourg,07/01/2008,0.1609,
HHElec,KWHEUR,Luxembourg,01/01/2009,0.1882,
HHElec,KWHEUR,Luxembourg,07/01/2009,0.1882,
HHElec,KWHEUR,Luxembourg,01/01/2010,0.1726,
HHElec,KWHEUR,Luxembourg,07/01/2010,0.1747,
HHElec,KWHEUR,Luxembourg,01/01/2011,0.1678,
HHElec,KWHEUR,Luxembourg,07/01/2011,0.1662,
HHElec,KWHEUR,Luxembourg,01/01/2012,0.1696,
HHElec,KWHEUR,Luxembourg,07/01/2012,0.1706,
HHElec,KWHEUR,Luxembourg,01/01/2013,0.1665,
HHElec,KWHEUR,Luxembourg,07/01/2013,0.1646,
HHElec,KWHEUR,Luxembourg,01/01/2014,0.1738,
HHElec,KWHEUR,Luxembourg,07/01/2014,0.1738,
HHElec,KWHEUR,Luxembourg,01/01/2015,0.1767,
HHElec,KWHEUR,Luxembourg,07/01/2015,0.1767,
HHElec,KWHEUR,Luxembourg,01/01/2016,0.1698,
HHElec,KWHEUR,Luxembourg,07/01/2016,0.1698,
HHElec,KWHEUR,Luxembourg,01/01/2017,0.1615,
HHElec,KWHEUR,Luxembourg,07/01/2017,0.1618,
HHElec,KWHEUR,Luxembourg,01/01/2018,0.1671,
HHElec,KWHEUR,Luxembourg,07/01/2018,0.1691,
HHElec,KWHEUR,Luxembourg,01/01/2019,0.1798,
HHElec,KWHEUR,Luxembourg,07/01/2019,0.1799,
HHElec,KWHEUR,Luxembourg,01/01/2020,0.1986,
HHElec,KWHEUR,Luxembourg,07/01/2020,0.1985,
HHElec,KWHEUR,Luxembourg,01/01/2021,0.1988,
HHElec,KWHEUR,Luxembourg,07/01/2021,0.1989,
HHElec,KWHEUR,Luxembourg,01/01/2022,0.2017,
GHH,KWHEUR,Germany,07/01/2007,0.0613,
GHH,KWHEUR,Germany,01/01/2008,0.0641,
GHH,KWHEUR,Germany,07/01/2008,0.0762,
GHH,KWHEUR,Germany,01/01/2009,0.0648,
GHH,KWHEUR,Germany,07/01/2009,0.0589,
GHH,KWHEUR,Germany,01/01/2010,0.0565,
GHH,KWHEUR,Germany,07/01/2010,0.0571,
GHH,KWHEUR,Germany,01/01/2011,0.0588,
GHH,KWHEUR,Germany,07/01/2011,0.064,
GHH,KWHEUR,Germany,01/01/2012,0.0637,
GHH,KWHEUR,Germany,07/01/2012,0.0648,
GHH,KWHEUR,Germany,01/01/2013,0.0661,
GHH,KWHEUR,Germany,07/01/2013,0.0689,
GHH,KWHEUR,Germany,01/01/2014,0.0678,
GHH,KWHEUR,Germany,07/01/2014,0.0681,
GHH,KWHEUR,Germany,01/01/2015,0.0676,
GHH,KWHEUR,Germany,07/01/2015,0.0681,
GHH,KWHEUR,Germany,01/01/2016,0.0661,
GHH,KWHEUR,Germany,07/01/2016,0.0642,
GHH,KWHEUR,Germany,01/01/2017,0.0611,
GHH,KWHEUR,Germany,07/01/2017,0.0609,
GHH,KWHEUR,Germany,01/01/2018,0.0608,
GHH,KWHEUR,Germany,07/01/2018,0.0608,
GHH,KWHEUR,Germany,01/01/2019,0.0632,
GHH,KWHEUR,Germany,07/01/2019,0.0588,
GHH,KWHEUR,Germany,01/01/2020,0.0597,
GHH,KWHEUR,Germany,07/01/2020,0.062,
GHH,KWHEUR,Germany,01/01/2021,0.0647,
GHH,KWHEUR,Germany,01/01/2022,0.0806,
GHH,KWHEUR,EU,01/01/2007,0.0672,
GHH,KWHEUR,EU,07/01/2007,0.0565,
GHH,KWHEUR,EU,01/01/2008,0.0582,
GHH,KWHEUR,EU,07/01/2008,0.0667,
GHH,KWHEUR,EU,01/01/2009,0.0632,
GHH,KWHEUR,EU,07/01/2009,0.0558,
GHH,KWHEUR,EU,01/01/2010,0.0562,
GHH,KWHEUR,EU,07/01/2010,0.062,
GHH,KWHEUR,EU,01/01/2011,0.0605,
GHH,KWHEUR,EU,07/01/2011,0.0688,
GHH,KWHEUR,EU,01/01/2012,0.0657,
GHH,KWHEUR,EU,07/01/2012,0.0739,
GHH,KWHEUR,EU,01/01/2013,0.0692,
GHH,KWHEUR,EU,07/01/2013,0.0746,
GHH,KWHEUR,EU,01/01/2014,0.0686,
GHH,KWHEUR,EU,07/01/2014,0.0741,
GHH,KWHEUR,EU,01/01/2015,0.0672,
GHH,KWHEUR,EU,07/01/2015,0.0725,
GHH,KWHEUR,EU,01/01/2016,0.0643,
GHH,KWHEUR,EU,07/01/2016,0.0675,
GHH,KWHEUR,EU,01/01/2017,0.0615,
GHH,KWHEUR,EU,07/01/2017,0.0676,
GHH,KWHEUR,EU,01/01/2018,0.0626,
GHH,KWHEUR,EU,07/01/2018,0.0709,
GHH,KWHEUR,EU,01/01/2019,0.0669,
GHH,KWHEUR,EU,07/01/2019,0.072,
GHH,KWHEUR,EU,01/01/2020,0.0645,
GHH,KWHEUR,EU,07/01/2020,0.0698,
GHH,KWHEUR,EU,01/01/2021,0.0638,
GHH,KWHEUR,EU,07/01/2021,0.0782,
GHH,KWHEUR,EU,01/01/2022,0.0861,
GHH,KWHEUR,Croatia,01/01/2007,0.0295,
GHH,KWHEUR,Croatia,07/01/2007,0.0274,
GHH,KWHEUR,Croatia,01/01/2008,0.0273,
GHH,KWHEUR,Croatia,07/01/2008,0.0277,
GHH,KWHEUR,Croatia,01/01/2009,0.0319,
GHH,KWHEUR,Croatia,07/01/2009,0.0328,
GHH,KWHEUR,Croatia,01/01/2010,0.0383,
GHH,KWHEUR,Croatia,07/01/2010,0.038,
GHH,KWHEUR,Croatia,01/01/2011,0.0375,
GHH,KWHEUR,Croatia,07/01/2011,0.0372,
GHH,KWHEUR,Croatia,01/01/2012,0.0383,
GHH,KWHEUR,Croatia,07/01/2012,0.0472,
GHH,KWHEUR,Croatia,01/01/2013,0.0465,
GHH,KWHEUR,Croatia,07/01/2013,0.0468,
GHH,KWHEUR,Croatia,01/01/2014,0.0464,
GHH,KWHEUR,Croatia,07/01/2014,0.0475,
GHH,KWHEUR,Croatia,01/01/2015,0.0473,
GHH,KWHEUR,Croatia,07/01/2015,0.0459,
GHH,KWHEUR,Croatia,01/01/2016,0.0428,
GHH,KWHEUR,Croatia,07/01/2016,0.037,
GHH,KWHEUR,Croatia,01/01/2017,0.0359,
GHH,KWHEUR,Croatia,07/01/2017,0.0366,
GHH,KWHEUR,Croatia,01/01/2018,0.0368,
GHH,KWHEUR,Croatia,07/01/2018,0.036,
GHH,KWHEUR,Croatia,01/01/2019,0.0375,
GHH,KWHEUR,Croatia,07/01/2019,0.0406,
GHH,KWHEUR,Croatia,01/01/2020,0.0389,
GHH,KWHEUR,Croatia,07/01/2020,0.0377,
GHH,KWHEUR,Croatia,01/01/2021,0.0374,
GHH,KWHEUR,Croatia,07/01/2021,0.0412,
GHH,KWHEUR,Luxembourg,01/01/2022,0.0364,
GHH,KWHEUR,Luxembourg,01/01/2008,0.0557,
GHH,KWHEUR,Luxembourg,07/01/2008,0.0514,
GHH,KWHEUR,Luxembourg,01/01/2009,0.0492,
GHH,KWHEUR,Luxembourg,07/01/2009,0.0461,
GHH,KWHEUR,Luxembourg,01/01/2010,0.0434,
GHH,KWHEUR,Luxembourg,07/01/2010,0.0473,
GHH,KWHEUR,Luxembourg,01/01/2011,0.0511,
GHH,KWHEUR,Luxembourg,07/01/2011,0.0579,
GHH,KWHEUR,Luxembourg,01/01/2012,0.0578,
GHH,KWHEUR,Luxembourg,07/01/2012,0.0594,
GHH,KWHEUR,Luxembourg,01/01/2013,0.0624,
GHH,KWHEUR,Luxembourg,07/01/2013,0.0566,
GHH,KWHEUR,Luxembourg,01/01/2014,0.0532,
GHH,KWHEUR,Luxembourg,07/01/2014,0.0514,
GHH,KWHEUR,Luxembourg,01/01/2015,0.0496,
GHH,KWHEUR,Luxembourg,07/01/2015,0.0482,
GHH,KWHEUR,Luxembourg,01/01/2016,0.0454,
GHH,KWHEUR,Luxembourg,07/01/2016,0.0418,
GHH,KWHEUR,Luxembourg,01/01/2017,0.0418,
GHH,KWHEUR,Luxembourg,07/01/2017,0.0398,
GHH,KWHEUR,Luxembourg,01/01/2018,0.0411,
GHH,KWHEUR,Luxembourg,07/01/2018,0.0429,
GHH,KWHEUR,Luxembourg,01/01/2019,0.0448,
GHH,KWHEUR,Luxembourg,07/01/2019,0.0414,
GHH,KWHEUR,Luxembourg,01/01/2020,0.0412,
GHH,KWHEUR,Luxembourg,07/01/2020,0.0366,
GHH,KWHEUR,Luxembourg,01/01/2021,0.0438,
GHH,KWHEUR,Luxembourg,01/01/2022,0.0856,
ELECNHH,KWHEUR,Germany,01/01/2007,0.131,
ELECNHH,KWHEUR,Germany,07/01/2007,0.1353,
ELECNHH,KWHEUR,Germany,01/01/2008,0.141,
