Var,unit,geo,TIME_PERIOD,OBS_VALUE,
ELECNHH,KWHEUR,Germany,07/01/2008,0.1428,
ELECNHH,KWHEUR,Germany,01/01/2009,0.1505,
ELECNHH,KWHEUR,Germany,07/01/2009,0.1515,
ELECNHH,KWHEUR,Germany,01/01/2010,0.1507,
ELECNHH,KWHEUR,Germany,07/01/2010,0.1562,
ELECNHH,KWHEUR,Germany,01/01/2011,0.1668,
ELECNHH,KWHEUR,Germany,07/01/2011,0.1662,
ELECNHH,KWHEUR,Germany,01/01/2012,0.1703,
ELECNHH,KWHEUR,Germany,07/01/2012,0.1727,
ELECNHH,KWHEUR,Germany,01/01/2013,0.1879,
ELECNHH,KWHEUR,Germany,07/01/2013,0.1902,
ELECNHH,KWHEUR,Germany,01/01/2014,0.2071,
ELECNHH,KWHEUR,Germany,07/01/2014,0.1992,
ELECNHH,KWHEUR,Germany,01/01/2015,0.1979,
ELECNHH,KWHEUR,Germany,07/01/2015,0.196,
ELECNHH,KWHEUR,Germany,01/01/2016,0.1974,
ELECNHH,KWHEUR,Germany,07/01/2016,0.1958,
ELECNHH,KWHEUR,Germany,01/01/2017,0.1991,
ELECNHH,KWHEUR,Germany,07/01/2017,0.1985,
ELECNHH,KWHEUR,Germany,01/01/2018,0.1967,
ELECNHH,KWHEUR,Germany,07/01/2018,0.1987,
ELECNHH,KWHEUR,Germany,01/01/2019,0.2036,
ELECNHH,KWHEUR,Germany,07/01/2019,0.1989,
ELECNHH,KWHEUR,Germany,01/01/2020,0.218,
ELECNHH,KWHEUR,Germany,07/01/2020,0.2181,
ELECNHH,KWHEUR,Germany,01/01/2021,0.2239,
ELECNHH,KWHEUR,Germany,07/01/2021,0.2298,
ELECNHH,KWHEUR,Germany,01/01/2022,0.2616,
ELECNHH,KWHEUR,EU,01/01/2007,0.1156,
ELECNHH,KWHEUR,EU,07/01/2007,0.1067,
ELECNHH,KWHEUR,EU,01/01/2008,0.1184,
ELECNHH,KWHEUR,EU,07/01/2008,0.1227,
ELECNHH,KWHEUR,EU,01/01/2009,0.1282,
ELECNHH,KWHEUR,EU,07/01/2009,0.1242,
ELECNHH,KWHEUR,EU,01/01/2010,0.1275,
ELECNHH,KWHEUR,EU,07/01/2010,0.1278,
ELECNHH,KWHEUR,EU,01/01/2011,0.1366,
ELECNHH,KWHEUR,EU,07/01/2011,0.1375,
ELECNHH,KWHEUR,EU,01/01/2012,0.1418,
ELECNHH,KWHEUR,EU,07/01/2012,0.1424,
ELECNHH,KWHEUR,EU,01/01/2013,0.1481,
ELECNHH,KWHEUR,EU,07/01/2013,0.1456,
ELECNHH,KWHEUR,EU,01/01/2014,0.1507,
ELECNHH,KWHEUR,EU,07/01/2014,0.147,
ELECNHH,KWHEUR,EU,01/01/2015,0.1457,
ELECNHH,KWHEUR,EU,07/01/2015,0.1424,
ELECNHH,KWHEUR,EU,01/01/2016,0.1408,
ELECNHH,KWHEUR,EU,07/01/2016,0.1386,
ELECNHH,KWHEUR,EU,01/01/2017,0.1412,
ELECNHH,KWHEUR,EU,07/01/2017,0.1391,
ELECNHH,KWHEUR,EU,01/01/2018,0.1406,
ELECNHH,KWHEUR,EU,07/01/2018,0.1404,
ELECNHH,KWHEUR,EU,01/01/2019,0.1505,
ELECNHH,KWHEUR,EU,07/01/2019,0.1452,
ELECNHH,KWHEUR,EU,01/01/2020,0.1534,
ELECNHH,KWHEUR,EU,07/01/2020,0.1523,
ELECNHH,KWHEUR,EU,01/01/2021,0.1604,
ELECNHH,KWHEUR,EU,07/01/2021,0.1745,
ELECNHH,KWHEUR,EU,01/01/2022,0.222,
ELECNHH,KWHEUR,Croatia,01/01/2007,0.0815,
ELECNHH,KWHEUR,Croatia,07/01/2007,0.0902,
ELECNHH,KWHEUR,Croatia,01/01/2008,0.0922,
ELECNHH,KWHEUR,Croatia,07/01/2008,0.1142,
ELECNHH,KWHEUR,Croatia,01/01/2009,0.1057,
ELECNHH,KWHEUR,Croatia,07/01/2009,0.111,
ELECNHH,KWHEUR,Croatia,01/01/2010,0.1155,
ELECNHH,KWHEUR,Croatia,07/01/2010,0.1112,
ELECNHH,KWHEUR,Croatia,01/01/2011,0.1115,
ELECNHH,KWHEUR,Croatia,07/01/2011,0.1094,
ELECNHH,KWHEUR,Croatia,01/01/2012,0.112,
ELECNHH,KWHEUR,Croatia,07/01/2012,0.1175,
ELECNHH,KWHEUR,Croatia,01/01/2013,0.1186,
ELECNHH,KWHEUR,Croatia,07/01/2013,0.118,
ELECNHH,KWHEUR,Croatia,01/01/2014,0.1195,
ELECNHH,KWHEUR,Croatia,07/01/2014,0.1148,
ELECNHH,KWHEUR,Croatia,01/01/2015,0.115,
ELECNHH,KWHEUR,Croatia,07/01/2015,0.1159,
ELECNHH,KWHEUR,Croatia,01/01/2016,0.1129,
ELECNHH,KWHEUR,Croatia,07/01/2016,0.1096,
ELECNHH,KWHEUR,Croatia,01/01/2017,0.0987,
ELECNHH,KWHEUR,Croatia,07/01/2017,0.104,
ELECNHH,KWHEUR,Croatia,01/01/2018,0.1124,
ELECNHH,KWHEUR,Croatia,07/01/2018,0.1144,
ELECNHH,KWHEUR,Croatia,01/01/2019,0.1169,
ELECNHH,KWHEUR,Croatia,07/01/2019,0.1192,
ELECNHH,KWHEUR,Croatia,01/01/2020,0.1179,
ELECNHH,KWHEUR,Croatia,07/01/2020,0.1156,
ELECNHH,KWHEUR,Croatia,01/01/2021,0.1158,
ELECNHH,KWHEUR,Croatia,07/01/2021,0.129,
ELECNHH,KWHEUR,Croatia,01/01/2022,0.1755,
ELECNHH,KWHEUR,Luxembourg,01/01/2007,0.1095,
ELECNHH,KWHEUR,Luxembourg,07/01/2007,0.1035,
ELECNHH,KWHEUR,Luxembourg,01/01/2008,0.1035,
ELECNHH,KWHEUR,Luxembourg,07/01/2008,0.1038,
ELECNHH,KWHEUR,Luxembourg,01/01/2009,0.1227,
ELECNHH,KWHEUR,Luxembourg,07/01/2009,0.1228,
ELECNHH,KWHEUR,Luxembourg,01/01/2010,0.1078,
ELECNHH,KWHEUR,Luxembourg,07/01/2010,0.1086,
ELECNHH,KWHEUR,Luxembourg,01/01/2011,0.1063,
ELECNHH,KWHEUR,Luxembourg,07/01/2011,0.106,
ELECNHH,KWHEUR,Luxembourg,01/01/2012,0.1113,
ELECNHH,KWHEUR,Luxembourg,07/01/2012,0.1074,
ELECNHH,KWHEUR,Luxembourg,01/01/2013,0.1042,
ELECNHH,KWHEUR,Luxembourg,07/01/2013,0.1063,
ELECNHH,KWHEUR,Luxembourg,01/01/2014,0.1067,
ELECNHH,KWHEUR,Luxembourg,07/01/2014,0.1046,
ELECNHH,KWHEUR,Luxembourg,01/01/2015,0.1003,
ELECNHH,KWHEUR,Luxembourg,07/01/2015,0.0965,
ELECNHH,KWHEUR,Luxembourg,01/01/2016,0.0943,
ELECNHH,KWHEUR,Luxembourg,07/01/2016,0.0926,
ELECNHH,KWHEUR,Luxembourg,01/01/2017,0.0849,
ELECNHH,KWHEUR,Luxembourg,07/01/2017,0.0873,
ELECNHH,KWHEUR,Luxembourg,01/01/2018,0.0905,
ELECNHH,KWHEUR,Luxembourg,07/01/2018,0.0914,
ELECNHH,KWHEUR,Luxembourg,01/01/2019,0.0975,
ELECNHH,KWHEUR,Luxembourg,07/01/2019,0.0983,
ELECNHH,KWHEUR,Luxembourg,01/01/2020,0.1009,
ELECNHH,KWHEUR,Luxembourg,07/01/2020,0.102,
ELECNHH,KWHEUR,Luxembourg,01/01/2021,0.1037,
ELECNHH,KWHEUR,Luxembourg,07/01/2021,0.1058,
ELECNHH,KWHEUR,Luxembourg,01/01/2022,0.1404,
GNHH,KWHEUR,Germany,07/01/2007,0.0462,
GNHH,KWHEUR,Germany,01/01/2008,0.0531,
GNHH,KWHEUR,Germany,07/01/2008,0.0591,
GNHH,KWHEUR,Germany,01/01/2009,0.0513,
GNHH,KWHEUR,Germany,07/01/2009,0.0412,
GNHH,KWHEUR,Germany,01/01/2010,0.0433,
GNHH,KWHEUR,Germany,07/01/2010,0.0475,
GNHH,KWHEUR,Germany,01/01/2011,0.0479,
GNHH,KWHEUR,Germany,07/01/2011,0.0482,
GNHH,KWHEUR,Germany,01/01/2012,0.0445,
GNHH,KWHEUR,Germany,07/01/2012,0.0457,
GNHH,KWHEUR,Germany,01/01/2013,0.0569,
GNHH,KWHEUR,Germany,07/01/2013,0.0569,
GNHH,KWHEUR,Germany,01/01/2014,0.0534,
GNHH,KWHEUR,Germany,07/01/2014,0.0478,
GNHH,KWHEUR,Germany,01/01/2015,0.047,
GNHH,KWHEUR,Germany,07/01/2015,0.0449,
GNHH,KWHEUR,Germany,01/01/2016,0.0404,
GNHH,KWHEUR,Germany,07/01/2016,0.0395,
GNHH,KWHEUR,Germany,01/01/2017,0.0378,
GNHH,KWHEUR,Germany,07/01/2017,0.0365,
GNHH,KWHEUR,Germany,01/01/2018,0.0378,
GNHH,KWHEUR,Germany,07/01/2018,0.0375,
GNHH,KWHEUR,Germany,01/01/2019,0.0378,
GNHH,KWHEUR,Germany,07/01/2019,0.0367,
GNHH,KWHEUR,Germany,01/01/2020,0.0358,
GNHH,KWHEUR,Germany,07/01/2020,0.0349,
GNHH,KWHEUR,Germany,01/01/2021,0.0395,
GNHH,KWHEUR,Germany,07/01/2021,0.0465,
GNHH,KWHEUR,Germany,01/01/2022,0.0647,
GNHH,KWHEUR,EU,01/01/2007,0.039,
GNHH,KWHEUR,EU,07/01/2007,0.0373,
GNHH,KWHEUR,EU,01/01/2008,0.0419,
GNHH,KWHEUR,EU,07/01/2008,0.0478,
GNHH,KWHEUR,EU,01/01/2009,0.044,
GNHH,KWHEUR,EU,07/01/2009,0.0369,
GNHH,KWHEUR,EU,01/01/2010,0.0382,
GNHH,KWHEUR,EU,07/01/2010,0.0404,
GNHH,KWHEUR,EU,01/01/2011,0.0417,
GNHH,KWHEUR,EU,07/01/2011,0.0438,
GNHH,KWHEUR,EU,01/01/2012,0.0457,
GNHH,KWHEUR,EU,07/01/2012,0.0463,
GNHH,KWHEUR,EU,01/01/2013,0.0502,
GNHH,KWHEUR,EU,07/01/2013,0.0483,
GNHH,KWHEUR,EU,01/01/2014,0.0476,
GNHH,KWHEUR,EU,07/01/2014,0.0444,
GNHH,KWHEUR,EU,01/01/2015,0.0442,
GNHH,KWHEUR,EU,07/01/2015,0.0411,
GNHH,KWHEUR,EU,01/01/2016,0.0383,
GNHH,KWHEUR,EU,07/01/2016,0.0364,
GNHH,KWHEUR,EU,01/01/2017,0.036,
GNHH,KWHEUR,EU,07/01/2017,0.0345,
GNHH,KWHEUR,EU,01/01/2018,0.0372,
GNHH,KWHEUR,EU,07/01/2018,0.0377,
GNHH,KWHEUR,EU,01/01/2019,0.0398,
GNHH,KWHEUR,EU,07/01/2019,0.037,
GNHH,KWHEUR,EU,01/01/2020,0.0368,
GNHH,KWHEUR,EU,07/01/2020,0.0335,
GNHH,KWHEUR,EU,01/01/2021,0.0365,
GNHH,KWHEUR,EU,07/01/2021,0.0496,
GNHH,KWHEUR,EU,01/01/2022,0.0764,
GNHH,KWHEUR,Croatia,01/01/2007,0.0299,
GNHH,KWHEUR,Croatia,07/01/2007,0.028,
GNHH,KWHEUR,Croatia,01/01/2008,0.0278,
GNHH,KWHEUR,Croatia,07/01/2008,0.0282,
GNHH,KWHEUR,Croatia,01/01/2009,0.0321,
GNHH,KWHEUR,Croatia,07/01/2009,0.0329,
GNHH,KWHEUR,Croatia,01/01/2010,0.0418,
GNHH,KWHEUR,Croatia,07/01/2010,0.0485,
GNHH,KWHEUR,Croatia,01/01/2011,0.0497,
GNHH,KWHEUR,Croatia,07/01/2011,0.0532,
GNHH,KWHEUR,Croatia,01/01/2012,0.053,
GNHH,KWHEUR,Croatia,07/01/2012,0.0577,
GNHH,KWHEUR,Croatia,01/01/2013,0.0571,
GNHH,KWHEUR,Croatia,07/01/2013,0.0531,
GNHH,KWHEUR,Croatia,01/01/2014,0.052,
GNHH,KWHEUR,Croatia,07/01/2014,0.0502,
GNHH,KWHEUR,Croatia,01/01/2015,0.0486,
GNHH,KWHEUR,Croatia,07/01/2015,0.0438,
GNHH,KWHEUR,Croatia,01/01/2016,0.0409,
GNHH,KWHEUR,Croatia,07/01/2016,0.0343,
GNHH,KWHEUR,Croatia,01/01/2017,0.0307,
GNHH,KWHEUR,Croatia,07/01/2017,0.0309,
GNHH,KWHEUR,Croatia,01/01/2018,0.032,
GNHH,KWHEUR,Croatia,07/01/2018,0.0354,
GNHH,KWHEUR,Croatia,01/01/2019,0.0374,
GNHH,KWHEUR,Croatia,07/01/2019,0.0375,
GNHH,KWHEUR,Croatia,01/01/2020,0.0349,
GNHH,KWHEUR,Croatia,07/01/2020,0.0338,
GNHH,KWHEUR,Croatia,01/01/2021,0.0367,
GNHH,KWHEUR,Croatia,07/01/2021,0.0477,
GNHH,KWHEUR,Croatia,01/01/2022,0.0655,
GNHH,KWHEUR,Luxembourg,07/01/2007,0.0334,
GNHH,KWHEUR,Luxembourg,01/01/2008,0.0401,
GNHH,KWHEUR,Luxembourg,07/01/2008,0.0433,
GNHH,KWHEUR,Luxembourg,01/01/2009,0.0429,
GNHH,KWHEUR,Luxembourg,07/01/2009,0.0383,
GNHH,KWHEUR,Luxembourg,01/01/2010,0.0393,
GNHH,KWHEUR,Luxembourg,07/01/2010,0.0449,
GNHH,KWHEUR,Luxembourg,01/01/2011,0.0449,
GNHH,KWHEUR,Luxembourg,07/01/2011,0.0528,
GNHH,KWHEUR,Luxembourg,01/01/2012,0.054,
GNHH,KWHEUR,Luxembourg,07/01/2012,0.0543,
GNHH,KWHEUR,Luxembourg,01/01/2013,0.054,
GNHH,KWHEUR,Luxembourg,07/01/2013,0.0477,
GNHH,KWHEUR,Luxembourg,01/01/2014,0.0453,
GNHH,KWHEUR,Luxembourg,07/01/2014,0.0418,
GNHH,KWHEUR,Luxembourg,01/01/2015,0.041,
GNHH,KWHEUR,Luxembourg,07/01/2015,0.0404,
GNHH,KWHEUR,Luxembourg,01/01/2016,0.0382,
GNHH,KWHEUR,Luxembourg,07/01/2016,0.0358,
GNHH,KWHEUR,Luxembourg,01/01/2017,0.0348,
GNHH,KWHEUR,Luxembourg,07/01/2017,0.0338,
GNHH,KWHEUR,Luxembourg,01/01/2018,0.0345,
GNHH,KWHEUR,Luxembourg,07/01/2018,0.0359,
GNHH,KWHEUR,Luxembourg,01/01/2019,0.0361,
GNHH,KWHEUR,Luxembourg,07/01/2019,0.0307,
GNHH,KWHEUR,Luxembourg,01/01/2020,0.0328,
GNHH,KWHEUR,Luxembourg,07/01/2020,0.0308,
GNHH,KWHEUR,Luxembourg,01/01/2021,0.0347,
GNHH,KWHEUR,Luxembourg,07/01/2021,0.0492,
GNHH,KWHEUR,Luxembourg,01/01/2022,0.0847,